;	V3 text file written for MicroBrightField products.
      (  159.66  -418.90  -110.88     1.41)  ; 18
      (  158.19  -420.83  -110.88     1.41)  ; 19
      (  158.82  -424.28  -111.72     1.41)  ; 20
      (  159.03  -430.04  -112.56     1.31)  ; 21
      (  158.98  -435.84  -113.40     1.31)  ; 22
      (  161.96  -440.96  -112.56     1.31)  ; 23
      (  162.01  -440.96  -112.56     1.31)  ; 24
      (  165.77  -444.73  -112.56     1.31)  ; 25
      (  166.66  -449.59  -111.72     1.31)  ; 26
      (  166.24  -455.23  -112.56     1.31)  ; 27
      (  166.24  -455.34  -112.56     1.31)  ; 28
      (  164.05  -458.68  -112.56     1.31)  ; 29
      (  162.48  -460.88  -113.40     1.31)  ; 30
      (  161.01  -461.40  -112.56     1.31)  ; 31
       Normal
    )  ;  End of split
  |
    (  161.28  -351.65   -84.00     1.65)  ; 1, R-2
    (
      (  158.60  -353.12   -81.48     1.38)  ; 1, R-2-1
      (  151.69  -354.05   -78.12     1.38)  ; 2
      (  143.23  -356.77   -76.44     1.38)  ; 3
      (  142.02  -356.90   -72.24     1.38)  ; 4
      (
        (  140.55  -360.16   -73.08     1.38)  ; 1, R-2-1-1
        (  134.67  -367.38   -71.40     1.38)  ; 2
        (  133.29  -372.01   -71.40     1.38)  ; 3
        (  127.05  -378.70   -72.24     1.38)  ; 4
        (  125.58  -381.02   -73.08     1.38)  ; 5
        (  122.37  -384.09   -73.08     1.38)  ; 6
        (  121.70  -386.10   -73.92     1.38)  ; 7
        (  118.76  -389.26   -73.92     1.38)  ; 8
        (  117.91  -390.82   -73.92     1.38)  ; 9
        (  113.68  -395.50   -75.60     1.38)  ; 10
        (  109.71  -399.43   -76.44     1.38)  ; 11
        (  107.35  -401.70   -76.44     1.38)  ; 12
        (  106.95  -404.28   -77.28     1.38)  ; 13
        (  106.95  -404.24   -77.28     1.38)  ; 14
        (  105.25  -405.62   -77.28     1.38)  ; 15
        (  105.25  -405.58   -77.28     1.38)  ; 16
        (  104.45  -408.21   -78.12     1.38)  ; 17
        (  102.49  -410.92   -78.96     1.38)  ; 18
        (  100.97  -415.43   -78.96     1.38)  ; 19
        (   99.64  -417.12   -78.12     1.38)  ; 20
        (   98.74  -419.44   -78.12     1.38)  ; 21
        (   98.74  -419.62   -78.12     1.38)  ; 22
        (   99.19  -421.58   -77.28     1.38)  ; 23
        (   98.03  -424.79   -77.28     1.38)  ; 24
        (   97.63  -426.57   -75.60     1.38)  ; 25
        (   95.36  -429.60   -73.92     1.38)  ; 26
        (   92.37  -431.61   -72.24     1.38)  ; 27
        (   90.23  -434.50   -72.24     1.38)  ; 28
        (   86.93  -436.86   -65.52     1.38)  ; 29
        (   86.00  -438.74   -63.84     1.38)  ; 30
        (   83.68  -440.16   -63.84     1.25)  ; 31
        (   82.88  -441.59   -62.16     1.25)  ; 32
        (   83.23  -442.93   -63.84     1.25)  ; 33
         Normal
      |
        (  138.90  -355.70   -71.40     1.38)  ; 1, R-2-1-2
        (  135.56  -355.97   -69.72     1.38)  ; 2
        (  131.99  -356.90   -68.04     1.38)  ; 3
        (  128.78  -357.35   -66.36     1.38)  ; 4
        (  124.64  -358.11   -63.00     1.38)  ; 5
        (
          (  123.70  -359.31   -60.48     1.29)  ; 1, R-2-1-2-1
          (  120.09  -359.67   -57.12     1.29)  ; 2
          (  117.95  -359.22   -54.60     1.29)  ; 3
          (  115.50  -358.06   -52.08     1.29)  ; 4
          (  114.21  -358.11   -48.72     1.29)  ; 5
          (  112.43  -356.19   -47.04     1.29)  ; 6
          (  111.05  -354.81   -44.52     1.29)  ; 7
          (  109.62  -353.25   -42.00     1.29)  ; 8
          (  107.75  -352.09   -38.64     1.29)  ; 9
          (  107.44  -351.96   -34.44     1.29)  ; 10
          (  105.03  -350.80   -31.92     1.29)  ; 11
          (  103.91  -348.12   -27.72     1.29)  ; 12
          (  102.04  -345.54   -25.20     1.29)  ; 13
          (  100.13  -344.34   -22.68     1.29)  ; 14
          (   98.70  -342.73   -21.00     1.29)  ; 15
          (   96.69  -341.66   -17.64     1.29)  ; 16
          (   95.00  -342.29   -15.12     1.29)  ; 17
          (   94.29  -343.04   -13.44     1.29)  ; 18
           Normal
        |
          (  122.14  -356.82   -61.32     1.38)  ; 1, R-2-1-2-2
          (  118.80  -355.30   -60.48     1.38)  ; 2
          (  116.80  -354.54   -60.48     1.38)  ; 3
          (  114.61  -354.36   -59.64     1.38)  ; 4
          (  112.69  -353.65   -58.80     1.38)  ; 5
          (  112.65  -353.65   -58.80     1.38)  ; 6
          (  110.24  -353.52   -58.80     1.38)  ; 7
          (  106.23  -351.51   -57.96     1.38)  ; 8
          (  103.69  -349.06   -57.96     1.38)  ; 9
          (  103.69  -349.02   -57.96     1.38)  ; 10
          (  101.33  -347.14   -55.44     1.38)  ; 11
          (   99.81  -345.67   -52.92     1.38)  ; 12
          (   99.15  -344.07   -50.40     1.38)  ; 13
          (   97.18  -341.66   -49.56     1.38)  ; 14
          (   93.97  -340.41   -47.04     1.29)  ; 15
          (   91.70  -339.79   -46.20     1.29)  ; 16
          (   84.08  -335.15   -46.20     1.29)  ; 17
          (   81.05  -334.08   -44.52     1.29)  ; 18
          (   78.42  -330.83   -45.36     1.29)  ; 19
          (   74.90  -327.40   -45.36     1.29)  ; 20
          (   71.56  -325.17   -47.04     1.29)  ; 21
          (   70.26  -322.59   -47.88     1.29)  ; 22
          (   66.61  -320.31   -47.04     1.29)  ; 23
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (  160.34  -350.35   -85.68     1.56)  ; 1, R-2-2
      (  155.35  -348.39   -93.24     1.56)  ; 2
      (  151.29  -347.72   -95.76     1.56)  ; 3
      (  148.57  -347.37   -95.76     1.56)  ; 4
      (  146.84  -346.70   -95.76     1.56)  ; 5
      (  143.18  -347.14   -94.92     1.56)  ; 6
      (  138.95  -346.12   -91.56     1.56)  ; 7
      (  135.56  -346.07   -89.04     1.56)  ; 8
      (
        (  133.46  -346.83   -86.52     1.34)  ; 1, R-2-2-1
        (  129.68  -347.86   -85.68     1.34)  ; 2
        (  126.82  -347.28   -84.00     1.34)  ; 3
        (  123.21  -347.23   -83.16     1.34)  ; 4
        (  119.65  -346.48   -81.48     1.34)  ; 5
        (  116.97  -346.83   -80.64     1.34)  ; 6
        (  113.41  -345.72   -79.80     1.34)  ; 7
        (  108.55  -344.20   -78.12     1.34)  ; 8
        (  106.28  -343.98   -74.76     1.25)  ; 9
        (  103.78  -342.11   -73.08     1.25)  ; 10
        (  101.06  -341.17   -70.56     1.25)  ; 11
        (   96.03  -340.28   -65.52     1.25)  ; 12
        (   93.80  -339.03   -63.84     1.25)  ; 13
        (   92.46  -339.21   -62.16     1.25)  ; 14
        (   89.70  -337.12   -61.32     1.25)  ; 15
        (   86.49  -335.69   -61.32     1.25)  ; 16
        (   85.24  -334.26   -62.16     1.25)  ; 17
        (   82.61  -332.97   -63.84     1.25)  ; 18
        (   79.09  -332.35   -63.84     1.25)  ; 19
        (   72.94  -329.85   -65.52     1.25)  ; 20
        (   70.22  -328.91   -64.68     1.25)  ; 21
        (   67.37  -328.69   -63.00     1.25)  ; 22
        (   63.22  -327.04   -63.00     1.25)  ; 23
        (   60.50  -324.95   -61.32     1.25)  ; 24
        (   58.27  -325.26   -59.64     1.25)  ; 25
        (   53.19  -321.11   -58.80     1.25)  ; 26
        (   51.37  -320.89   -56.28     1.25)  ; 27
        (   51.37  -320.85   -56.28     1.25)  ; 28
        (   48.47  -319.06   -54.60     1.25)  ; 29
        (   45.62  -320.31   -52.92     1.25)  ; 30
        (   42.18  -320.85   -50.40     1.25)  ; 31
        (   39.20  -322.18   -49.56     1.25)  ; 32
        (   36.21  -322.59   -47.88     1.25)  ; 33
        (   33.27  -322.01   -47.04     1.25)  ; 34
        (   29.30  -322.14   -46.20     1.25)  ; 35
        (   29.26  -322.14   -46.20     1.25)  ; 36
        (   25.60  -324.72   -46.20     1.25)  ; 37
        (   22.71  -326.11   -42.84     1.25)  ; 38
        (   22.75  -326.11   -42.84     1.25)  ; 39
        (   21.37  -326.60   -42.00     1.25)  ; 40
         Normal
      |
        (  133.33  -344.11   -87.36     1.43)  ; 1, R-2-2-2
        (  130.75  -341.17   -87.36     1.43)  ; 2
        (  126.73  -337.74   -88.20     1.43)  ; 3
        (  124.77  -335.87   -87.36     1.43)  ; 4
        (  121.56  -329.81   -87.36     1.43)  ; 5
        (  120.05  -328.56   -87.36     1.43)  ; 6
        (  118.13  -324.32   -88.20     1.43)  ; 7
        (  114.48  -321.11   -89.04     1.43)  ; 8
        (  113.05  -321.03   -89.04     1.43)  ; 9
        (  110.82  -319.15   -89.04     1.34)  ; 10
        (  108.33  -318.40   -88.20     1.34)  ; 11
        (  107.21  -316.92   -88.20     1.34)  ; 12
        (  103.60  -314.03   -87.36     1.34)  ; 13
        (  100.17  -312.73   -87.36     1.34)  ; 14
        (   97.63  -310.28   -88.20     1.34)  ; 15
        (   93.93  -307.74   -88.20     1.34)  ; 16
        (   89.79  -302.80   -88.20     1.34)  ; 17
        (   89.29  -301.15   -88.20     1.34)  ; 18
        (   88.36  -299.59   -88.20     1.34)  ; 19
        (   88.14  -294.19   -87.36     1.34)  ; 20
        (   89.21  -291.43   -86.52     1.34)  ; 21
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)
  (Dendrite)
  (  182.39  -345.25   -62.16     2.74)  ; Root
  (  181.68  -345.61   -55.44     2.03)  ; 1, R
  (  183.19  -347.42   -52.08     1.86)  ; 2
  (  181.91  -347.55   -47.88     1.77)  ; 3
  (  181.38  -347.95   -43.68     1.68)  ; 4
  (  180.71  -348.13   -39.48     1.68)  ; 5
  (  180.67  -347.55   -35.28     1.68)  ; 6
  (  181.95  -346.85   -31.08     1.59)  ; 7
  (  182.48  -346.36   -29.40     1.59)  ; 8
  (  182.52  -346.36   -29.40     1.59)  ; 9
  (
    (  183.36  -346.98   -26.88     1.55)  ; 1, R-1
    (  182.97  -348.75   -22.68     1.46)  ; 2
    (  183.45  -349.68   -20.16     1.46)  ; 3
    (  185.18  -351.31   -19.32     1.46)  ; 4
    (  185.71  -352.55   -15.12     1.46)  ; 5
    (  186.64  -353.21   -11.76     1.46)  ; 6
    (  186.64  -353.26   -11.76     1.46)  ; 7
     Normal
  |
    (  181.11  -344.77   -23.52     1.50)  ; 1, R-2
    (  180.23  -344.50   -20.16     1.50)  ; 2
    (  179.56  -344.28   -16.80     1.50)  ; 3
    (  178.99  -344.06   -13.44     1.50)  ; 4
    (  178.55  -344.06   -10.08     1.37)  ; 5
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Dendrite)
  (  187.39  -346.40   -78.96     3.58)  ; Root
  (  186.86  -348.66   -78.96     2.52)  ; 1, R
  (  186.55  -354.36   -82.32     2.34)  ; 2
  (
    (  187.22  -355.61   -85.68     2.13)  ; 1, R-1
    (  187.67  -357.55   -89.88     2.13)  ; 2
    (  187.94  -358.09   -92.40     2.03)  ; 3
    (  187.97  -358.09   -92.40     2.03)  ; 4
    (
      (  190.26  -358.56   -93.24     1.49)  ; 1, R-1-1
      (  192.13  -360.33   -94.08     1.49)  ; 2
      (  193.83  -360.97   -94.92     1.49)  ; 3
      (  193.87  -361.00   -94.92     1.49)  ; 4
      (
        (  195.81  -360.51   -96.60     1.34)  ; 1, R-1-1-1
        (  197.62  -360.33   -99.12     1.34)  ; 2
        (  198.39  -359.30  -101.64     1.34)  ; 3
        (  198.43  -359.30  -101.64     1.34)  ; 4
        (  199.74  -358.70  -104.16     1.34)  ; 5
        (  199.74  -358.67  -104.16     1.34)  ; 6
        (  201.79  -358.35  -107.52     1.34)  ; 7
        (  203.74  -357.71  -109.20     1.34)  ; 8
        (  204.94  -357.96  -110.88     1.34)  ; 9
        (  204.97  -357.96  -110.88     1.34)  ; 10
        (  207.06  -357.60  -112.56     1.34)  ; 11
        (  208.16  -357.68  -115.08     1.34)  ; 12
        (  208.16  -357.71  -115.08     1.34)  ; 13
        (  209.36  -356.65  -117.60     1.34)  ; 14
        (  210.35  -356.37  -121.80     1.34)  ; 15
        (  210.81  -356.79  -124.32     1.34)  ; 16
        (  210.81  -356.83  -124.32     1.34)  ; 17
        (  211.63  -356.86  -126.84     1.34)  ; 18
        (  211.63  -356.93  -126.84     1.34)  ; 19
        (  211.84  -357.25  -131.04     1.34)  ; 20
        (  211.87  -357.29  -131.04     1.34)  ; 21
        (  212.72  -357.50  -135.24     1.34)  ; 22
        (  213.54  -357.18  -138.60     1.34)  ; 23
        (  213.68  -355.30  -142.80     1.34)  ; 24
        (  213.85  -354.21  -146.16     1.34)  ; 25
        (  215.66  -351.59  -147.84     1.34)  ; 26
        (  215.66  -351.56  -147.84     1.34)  ; 27
        (  218.17  -350.39  -151.20     1.34)  ; 28
        (  218.21  -350.39  -151.20     1.34)  ; 29
        (  220.54  -349.61  -154.56     1.34)  ; 30
        (  222.73  -349.72  -157.92     1.27)  ; 31
        (  223.65  -350.39  -160.44     1.27)  ; 32
        (  224.82  -350.32  -162.96     1.27)  ; 33
        (  226.24  -350.56  -166.32     1.27)  ; 34
        (  227.93  -351.13  -168.84     1.27)  ; 35
        (  230.02  -351.94  -170.52     1.27)  ; 36
        (  231.15  -353.22  -172.20     1.27)  ; 37
        (  232.11  -354.31  -176.40     1.27)  ; 38
        (  232.71  -353.61  -179.76     1.27)  ; 39
        (  232.74  -353.61  -179.76     1.27)  ; 40
        (  233.06  -353.01  -183.12     1.27)  ; 41
        (  233.10  -353.04  -183.12     1.27)  ; 42
        (  233.91  -352.86  -186.48     1.27)  ; 43
        (  235.89  -351.52  -188.16     1.27)  ; 44
        (  237.10  -351.87  -190.68     1.27)  ; 45
        (  238.65  -351.94  -193.20     1.20)  ; 46
        (  238.65  -351.98  -193.20     1.20)  ; 47
        (  239.68  -351.17  -196.56     1.20)  ; 48
         Normal
      |
        (  193.90  -364.36   -96.60     1.49)  ; 1, R-1-1-2
        (  195.39  -367.40   -97.44     1.49)  ; 2
        (  195.42  -367.40   -97.44     1.49)  ; 3
        (  195.18  -371.79  -100.80     1.49)  ; 4
        (  195.18  -371.83  -100.80     1.49)  ; 5
        (  197.05  -374.51  -104.16     1.49)  ; 6
        (  199.24  -376.07  -106.68     1.49)  ; 7
        (  199.28  -376.11  -106.68     1.49)  ; 8
        (  200.38  -378.48  -108.36     1.49)  ; 9
        (  200.91  -380.49  -110.04     1.49)  ; 10
        (  200.91  -380.53  -110.04     1.49)  ; 11
        (  202.99  -382.97  -111.72     1.49)  ; 12
        (  204.69  -385.41  -115.08     1.49)  ; 13
        (  207.98  -390.54  -116.76     1.49)  ; 14
        (  209.68  -392.41  -118.44     1.49)  ; 15
        (  212.55  -394.04  -119.28     1.42)  ; 16
        (  212.55  -394.08  -119.28     1.42)  ; 17
        (  214.38  -396.09  -120.96     1.42)  ; 18
        (  216.37  -399.03  -121.80     1.42)  ; 19
        (  218.42  -401.61  -124.32     1.42)  ; 20
        (  219.23  -403.42  -126.84     1.42)  ; 21
        (  219.27  -403.45  -126.84     1.42)  ; 22
        (  220.61  -405.04  -128.52     1.34)  ; 23
        (  220.79  -406.14  -130.20     1.34)  ; 24
        (  223.94  -407.80  -131.04     1.34)  ; 25
        (  226.34  -410.17  -131.88     1.34)  ; 26
        (  226.48  -411.13  -132.72     1.34)  ; 27
        (  226.48  -411.16  -132.72     1.34)  ; 28
        (  228.57  -412.65  -134.40     1.34)  ; 29
        (  230.80  -416.08  -135.24     1.34)  ; 30
        (  232.78  -420.22  -135.24     1.34)  ; 31
        (  234.44  -425.07  -136.08     1.34)  ; 32
        (  236.57  -428.50  -137.76     1.34)  ; 33
        (  236.57  -428.57  -137.76     1.34)  ; 34
        (  238.62  -432.07  -141.12     1.34)  ; 35
        (  240.85  -436.10  -140.28     1.34)  ; 36
        (  242.37  -438.97  -139.44     1.34)  ; 37
        (  244.56  -440.24  -139.44     1.34)  ; 38
        (  244.91  -442.90  -136.92     1.34)  ; 39
        (  244.52  -444.24  -132.72     1.34)  ; 40
        (  245.02  -445.90  -131.04     1.34)  ; 41
        (  243.00  -448.38  -129.36     1.34)  ; 42
        (  242.83  -449.94  -128.52     1.13)  ; 43
        (  240.67  -451.67  -128.52     1.13)  ; 44
         Normal
      )  ;  End of split
    |
      (  186.78  -360.09   -94.92     1.83)  ; 1, R-1-2
      (  186.78  -360.12   -94.92     1.83)  ; 2
      (  185.84  -361.81   -96.60     1.83)  ; 3
      (  185.02  -364.46   -98.28     1.59)  ; 4
      (  183.80  -367.27   -99.96     1.59)  ; 5
      (  182.18  -368.93  -105.00     1.59)  ; 6
      (
        (  182.31  -370.76  -103.32     1.52)  ; 1, R-1-2-1
        (  180.38  -373.09  -103.32     1.52)  ; 2
        (  179.60  -375.43  -102.48     1.52)  ; 3
        (  179.37  -381.19  -101.64     1.52)  ; 4
        (  178.52  -384.34  -101.64     1.52)  ; 5
        (  177.44  -387.18  -100.80     1.52)  ; 6
        (  176.15  -393.28  -100.80     1.46)  ; 7
        (  173.91  -396.57  -100.80     1.46)  ; 8
        (  173.74  -396.74  -100.80     1.46)  ; 9
        (  174.25  -400.05  -103.32     1.46)  ; 10
        (  172.46  -406.86  -104.16     1.46)  ; 11
        (  172.05  -415.87  -105.84     1.46)  ; 12
        (  171.75  -418.62  -105.00     1.46)  ; 13
        (  172.93  -422.65  -105.00     1.46)  ; 14
        (  173.74  -426.14  -105.00     1.39)  ; 15
        (  172.90  -432.91  -105.84     1.39)  ; 16
        (  172.46  -435.99  -105.84     1.39)  ; 17
        (  172.96  -441.58  -107.52     1.29)  ; 18
        (  174.05  -444.02  -110.04     1.29)  ; 19
        (  175.06  -446.59  -110.04     1.15)  ; 20
        (  178.11  -450.39  -110.04     1.15)  ; 21
        (  178.52  -454.32  -109.20     1.15)  ; 22
        (  178.72  -457.30  -110.04     1.15)  ; 23
        (  177.50  -459.20  -111.72     1.15)  ; 24
        (  177.71  -460.89  -113.40     1.15)  ; 25
        (  178.79  -462.79  -114.24     1.15)  ; 26
